INSERT INTO `Country` VALUES ('FRA','France','Europe','Western Europe',551500,843,59225700,78.8,1424285,1392448,'France','Republic','Jacques Chirac',2974,'FR');
INSERT INTO `Country` VALUES ('DEU','Germany','Europe','Western Europe',357022,1955,82164700,77.4,2133367,2102826,'Deutschland','Federal Republic','Johannes Rau',3068,'DE');
INSERT INTO `Country` VALUES ('LIE','Liechtenstein','Europe','Western Europe',160,1806,32300,78.8,1119,1084,'Liechtenstein','Constitutional Monarchy','Hans-Adam II',2446,'LI');
INSERT INTO `Country` VALUES ('LUX','Luxembourg','Europe','Western Europe',2586,1867,435700,77.1,16321,15519,Luxembourg/Letzebuerg','Constitutional Monarchy','Henri',2452,'LU');
INSERT INTO `Country` VALUES ('MCO','Monaco','Europe','Western Europe',1.5,1861,34000,78.8,776,0,'Monaco','Constitutional Monarchy','Rainier III',2695,'MC');
INSERT INTO `Country` VALUES ('NLD','Netherlands','Europe','Western Europe',41526,1581,15864000,78.3,371362,360478,'Nederland','Constitutional Monarchy','Beatrix',5,'NL');
INSERT INTO `Country` VALUES ('CHE','Switzerland','Europe','Western Europe',41284,1499,7160400,79.6,264478,256092,'Schweiz/Suisse/Svizzera/Svizra','Federation','Adolf Ogi',3248,'CH');
INSERT INTO `Country` VALUES ('AIA','Anguilla','North America','Caribbean',96,0,8000,76.1,63.2,0,'Anguilla','Dependent Territory of the UK','Elisabeth II',62,'AI');
INSERT INTO `Country` VALUES ('ATG','Antigua and Barbuda','North America','Caribbean',442,1981,68000,70.5,612,584,'Antigua and Barbuda','Constitutional Monarchy','Elisabeth II',63,'AG');
INSERT INTO `Country` VALUES ('ABW','Aruba','North America','Caribbean',193,0,103000,78.4,828,793,'Aruba','Nonmetropolitan Territory of The Netherlands','Beatrix',129,'AW');
INSERT INTO `Country` VALUES ('BHS','Bahamas','North America','Caribbean',13878,1973,307000,71.1,3527,3347,'The Bahamas','Constitutional Monarchy','Elisabeth II',148,'BS');
INSERT INTO `Country` VALUES ('BRB','Barbados','North America','Caribbean',430,1966,270000,73,2223,2186,'Barbados','Constitutional Monarchy','Elisabeth II',174,'BB');
INSERT INTO `Country` VALUES ('CYM','Cayman Islands','North America','Caribbean',264,0,38000,78.9,1263,1186,'Cayman Islands','Dependent Territory of the UK','Elisabeth II',553,'KY');
INSERT INTO `Country` VALUES ('CUB','Cuba','North America','Caribbean',110861,1902,11201000,76.2,17843,18862,'Cuba','Socialistic Republic','Fidel Castro Ruz',2413,'CU');
INSERT INTO `Country` VALUES ('DMA','Dominica','North America','Caribbean',751,1978,71000,73.4,256,243,'Dominica','Republic','Vernon Shaw',586,'DM');
INSERT INTO `Country` VALUES ('DOM','Dominican Republic','North America','Caribbean',48511,1844,8495000,73.2,15846,15076,Republica Dominicana','Republic',HipOlito MejIa DomInguez',587,'DO');
INSERT INTO `Country` VALUES ('GRD','Grenada','North America','Caribbean',344,1974,94000,64.5,318,0,'Grenada','Constitutional Monarchy','Elisabeth II',916,'GD');
INSERT INTO `Country` VALUES ('GLP','Guadeloupe','North America','Caribbean',1705,0,456000,77,3501,0,'Guadeloupe','Overseas Department of France','Jacques Chirac',919,'GP');
INSERT INTO `Country` VALUES ('HTI','Haiti','North America','Caribbean',27750,1804,8222000,49.2,3459,3107,Haiti/Dayti','Republic','Jean-Bertrand Aristide',929,'HT');
INSERT INTO `Country` VALUES ('JAM','Jamaica','North America','Caribbean',10990,1962,2583000,75.2,6871,6722,'Jamaica','Constitutional Monarchy','Elisabeth II',1530,'JM');
INSERT INTO `Country` VALUES ('MTQ','Martinique','North America','Caribbean',1102,0,395000,78.3,2731,2559,'Martinique','Overseas Department of France','Jacques Chirac',2508,'MQ');
INSERT INTO `Country` VALUES ('MSR','Montserrat','North America','Caribbean',102,0,11000,78,109,0,'Montserrat','Dependent Territory of the UK','Elisabeth II',2697,'MS');
INSERT INTO `Country` VALUES ('ANT','Netherlands Antilles','North America','Caribbean',800,0,217000,74.7,1941,0,'Nederlandse Antillen','Nonmetropolitan Territory of The Netherlands','Beatrix',33,'AN');
INSERT INTO `Country` VALUES ('PRI','Puerto Rico','North America','Caribbean',8875,0,3869000,75.6,34100,32100,'Puerto Rico','Commonwealth of the US','George W. Bush',2919,'PR');
INSERT INTO `Country` VALUES ('KNA','Saint Kitts and Nevis','North America','Caribbean',261,1983,38000,70.7,299,0,'Saint Kitts and Nevis','Constitutional Monarchy','Elisabeth II',3064,'KN');
INSERT INTO `Country` VALUES ('LCA','Saint Lucia','North America','Caribbean',622,1979,154000,72.3,571,0,'Saint Lucia','Constitutional Monarchy','Elisabeth II',3065,'LC');
INSERT INTO `Country` VALUES ('VCT','Saint Vincent and the Grenadines','North America','Caribbean',388,1979,114000,72.3,285,0,'Saint Vincent and the Grenadines','Constitutional Monarchy','Elisabeth II',3066,'VC');
INSERT INTO `Country` VALUES ('TTO','Trinidad and Tobago','North America','Caribbean',5130,1962,1295000,68,6232,5867,'Trinidad and Tobago','Republic','Arthur N. R. Robinson',3336,'TT');
INSERT INTO `Country` VALUES ('TCA','Turks and Caicos Islands','North America','Caribbean',430,0,17000,73.3,96,0,'The Turks and Caicos Islands','Dependent Territory of the UK','Elisabeth II',3423,'TC');
INSERT INTO `Country` VALUES ('VGB','Virgin Islands; British','North America','Caribbean',151,0,21000,75.4,612,573,'British Virgin Islands','Dependent Territory of the UK','Elisabeth II',537,'VG');
INSERT INTO `Country` VALUES ('VIR','Virgin Islands; U.S.','North America','Caribbean',347,0,93000,78.1,0,0,'Virgin Islands of the United States','US Territory','George W. Bush',4067,'VI');
INSERT INTO `Country` VALUES ('BLZ','Belize','North America','Central America',22696,1981,241000,70.9,630,616,'Belize','Constitutional Monarchy','Elisabeth II',185,'BZ');
INSERT INTO `Country` VALUES ('CRI','Costa Rica','North America','Central America',51100,1821,4023000,75.8,10226,9757,'Costa Rica','Republic',Miguel angel RodrIguez EcheverrIa',584,'CR');
INSERT INTO `Country` VALUES ('SLV','El Salvador','North America','Central America',21041,1841,6276000,69.7,11863,11203,'El Salvador','Republic',Francisco Guillermo Flores Perez',645,'SV');
INSERT INTO `Country` VALUES ('GTM','Guatemala','North America','Central America',108889,1821,11385000,66.2,19008,17797,'Guatemala','Republic','Alfonso Portillo Cabrera',922,'GT');
INSERT INTO `Country` VALUES ('HND','Honduras','North America','Central America',112088,1838,6485000,69.9,5333,4697,'Honduras','Republic',Carlos Roberto Flores Facusse',933,'HN');
INSERT INTO `Country` VALUES ('MEX','Mexico','North America','Central America',1958201,1810,98881000,71.5,414972,401461,Mexico','Federal Republic','Vicente Fox Quesada',2515,'MX');
INSERT INTO `Country` VALUES ('NIC','Nicaragua','North America','Central America',130000,1838,5074000,68.7,1988,2023,'Nicaragua','Republic',Arnoldo Aleman Lacayo',2734,'NI');
INSERT INTO `Country` VALUES ('PAN','Panama','North America','Central America',75517,1903,2856000,75.5,9131,8700,Panama','Republic',Mireya Elisa Moscoso RodrIguez',2882,'PA');
INSERT INTO `Country` VALUES ('BMU','Bermuda','North America','North America',53,0,65000,76.9,2328,2190,'Bermuda','Dependent Territory of the UK','Elisabeth II',191,'BM');
INSERT INTO `Country` VALUES ('CAN','Canada','North America','North America',9970610,1867,31147000,79.4,598862,625626,'Canada','Constitutional Monarchy; Federation','Elisabeth II',1822,'CA');
INSERT INTO `Country` VALUES ('GRL','Greenland','North America','North America',2166090,0,56000,68.1,0,0,Kalaallit Nunaat/Gronland','Part of Denmark','Margrethe II',917,'GL');
INSERT INTO `Country` VALUES ('SPM','Saint Pierre and Miquelon','North America','North America',242,0,7000,77.6,0,0,'Saint-Pierre-et-Miquelon','Territorial Collectivity of France','Jacques Chirac',3067,'PM');
INSERT INTO `Country` VALUES ('USA','United States','North America','North America',9363520,1776,278357000,77.1,8510700,8110900,'United States','Federal Republic','George W. Bush',3813,'US');
INSERT INTO `Country` VALUES ('AUS','Australia','Oceania','Australia and New Zealand',7741220,1901,18886000,79.8,351182,392911,'Australia','Constitutional Monarchy; Federation','Elisabeth II',135,'AU');
INSERT INTO `Country` VALUES ('CXR','Christmas Island','Oceania','Australia and New Zealand',135,0,2500,0,0,0,'Christmas Island','Territory of Australia','Elisabeth II',1791,'CX');
INSERT INTO `Country` VALUES ('CCK','Cocos (Keeling) Islands','Oceania','Australia and New Zealand',14,0,600,0,0,0,'Cocos (Keeling) Islands','Territory of Australia','Elisabeth II',2317,'CC');
INSERT INTO `Country` VALUES ('NZL','New Zealand','Oceania','Australia and New Zealand',270534,1907,3862000,77.8,54669,64960,'New Zealand/Aotearoa','Constitutional Monarchy','Elisabeth II',3499,'NZ');
INSERT INTO `Country` VALUES ('NFK','Norfolk Island','Oceania','Australia and New Zealand',36,0,2000,0,0,0,'Norfolk Island','Territory of Australia','Elisabeth II',2806,'NF');
INSERT INTO `Country` VALUES ('FJI','Fiji Islands','Oceania','Melanesia',18274,1970,817000,67.9,1536,2149,'Fiji Islands','Republic','Josefa Iloilo',764,'FJ');
INSERT INTO `Country` VALUES ('NCL','New Caledonia','Oceania','Melanesia',18575,0,214000,72.8,3563,0,Nouvelle-Caledonie','Nonmetropolitan Territory of France','Jacques Chirac',3493,'NC');
INSERT INTO `Country` VALUES ('PNG','Papua New Guinea','Oceania','Melanesia',462840,1975,4807000,63.1,4988,6328,'Papua New Guinea/Papua Niugini','Constitutional Monarchy','Elisabeth II',2884,'PG');
INSERT INTO `Country` VALUES ('SLB','Solomon Islands','Oceania','Melanesia',28896,1978,444000,71.3,182,220,'Solomon Islands','Constitutional Monarchy','Elisabeth II',3161,'SB');
INSERT INTO `Country` VALUES ('VUT','Vanuatu','Oceania','Melanesia',12189,1980,190000,60.6,261,246,'Vanuatu','Republic','John Bani',3537,'VU');
INSERT INTO `Country` VALUES ('GUM','Guam','Oceania','Micronesia',549,0,168000,77.8,1197,1136,'Guam','US Territory','George W. Bush',921,'GU');
INSERT INTO `Country` VALUES ('KIR','Kiribati','Oceania','Micronesia',726,1979,83000,59.8,40.7,0,'Kiribati','Republic','Teburoro Tito',2256,'KI');
INSERT INTO `Country` VALUES ('MHL','Marshall Islands','Oceania','Micronesia',181,1990,64000,65.5,97,0,'Marshall Islands/Majol','Republic','Kessai Note',2507,'MH');
INSERT INTO `Country` VALUES ('FSM','Micronesia; Federated States of','Oceania','Micronesia',702,1990,119000,68.6,212,0,'Micronesia','Federal Republic','Leo A. Falcam',2689,'FM');
INSERT INTO `Country` VALUES ('NRU','Nauru','Oceania','Micronesia',21,1968,12000,60.8,197,0,'Naoero/Nauru','Republic','Bernard Dowiyogo',2728,'NR');
INSERT INTO `Country` VALUES ('MNP','Northern Mariana Islands','Oceania','Micronesia',464,0,78000,75.5,0,0,'Northern Mariana Islands','Commonwealth of the US','George W. Bush',2913,'MP');
INSERT INTO `Country` VALUES ('PLW','Palau','Oceania','Micronesia',459,1994,19000,68.6,105,0,'Belau/Palau','Republic','Kuniwo Nakamura',2881,'PW');
INSERT INTO `Country` VALUES ('UMI','United States Minor Outlying Islands','Oceania','Micronesia/Caribbean',16,0,0,0,0,0,'United States Minor Outlying Islands','Dependent Territory of the US','George W. Bush',0,'UM');
INSERT INTO `Country` VALUES ('ASM','American Samoa','Oceania','Polynesia',199,0,68000,75.1,334,0,'Amerika Samoa','US Territory','George W. Bush',54,'AS');
INSERT INTO `Country` VALUES ('COK','Cook Islands','Oceania','Polynesia',236,0,20000,71.1,100,0,'The Cook Islands','Nonmetropolitan Territory of New Zealand','Elisabeth II',583,'CK');
INSERT INTO `Country` VALUES ('PYF','French Polynesia','Oceania','Polynesia',4000,0,235000,74.8,818,781,Polynesie francaise','Nonmetropolitan Territory of France','Jacques Chirac',3016,'PF');
INSERT INTO `Country` VALUES ('NIU','Niue','Oceania','Polynesia',260,0,2000,0,0,0,'Niue','Nonmetropolitan Territory of New Zealand','Elisabeth II',2805,'NU');
INSERT INTO `Country` VALUES ('PCN','Pitcairn','Oceania','Polynesia',49,0,50,0,0,0,'Pitcairn','Dependent Territory of the UK','Elisabeth II',2912,'PN');
INSERT INTO `Country` VALUES ('WSM','Samoa','Oceania','Polynesia',2831,1962,180000,69.2,141,157,'Samoa','Parlementary Monarchy','Malietoa Tanumafili II',3169,'WS');
INSERT INTO `Country` VALUES ('TKL','Tokelau','Oceania','Polynesia',12,0,2000,0,0,0,'Tokelau','Nonmetropolitan Territory of New Zealand','Elisabeth II',3333,'TK');
INSERT INTO `Country` VALUES ('TON','Tonga','Oceania','Polynesia',650,1970,99000,67.9,146,170,'Tonga','Monarchy',Taufaahau Tupou IV',3334,'TO');
INSERT INTO `Country` VALUES ('TUV','Tuvalu','Oceania','Polynesia',26,1978,12000,66.3,6,0,'Tuvalu','Constitutional Monarchy','Elisabeth II',3424,'TV');
INSERT INTO `Country` VALUES ('WLF','Wallis and Futuna','Oceania','Polynesia',200,0,15000,0,0,0,'Wallis-et-Futuna','Nonmetropolitan Territory of France','Jacques Chirac',3536,'WF');
INSERT INTO `Country` VALUES ('ARG','Argentina','South America','South America',2780400,1816,37032000,75.1,340238,323310,'Argentina','Federal Republic',Fernando de la Rua',69,'AR');
INSERT INTO `Country` VALUES ('BOL','Bolivia','South America','South America',1098581,1825,8329000,63.7,8571,7967,'Bolivia','Republic',Hugo Banzer Suarez',194,'BO');
INSERT INTO `Country` VALUES ('BRA','Brazil','South America','South America',8547403,1822,170115000,62.9,776739,804108,'Brasil','Federal Republic','Fernando Henrique Cardoso',211,'BR');
INSERT INTO `Country` VALUES ('CHL','Chile','South America','South America',756626,1810,15211000,75.7,72949,75780,'Chile','Republic','Ricardo Lagos Escobar',554,'CL');
INSERT INTO `Country` VALUES ('COL','Colombia','South America','South America',1138914,1810,42321000,70.3,102896,105116,'Colombia','Republic',Andres Pastrana Arango',2257,'CO');
INSERT INTO `Country` VALUES ('ECU','Ecuador','South America','South America',283561,1822,12646000,71.1,19770,19769,'Ecuador','Republic','Gustavo Noboa Bejarano',594,'EC');
INSERT INTO `Country` VALUES ('FLK','Falkland Islands','South America','South America',12173,0,2000,0,0,0,'Falkland Islands','Dependent Territory of the UK','Elisabeth II',763,'FK');
INSERT INTO `Country` VALUES ('GUF','French Guiana','South America','South America',90000,0,181000,76.1,681,0,Guyane francaise','Overseas Department of France','Jacques Chirac',3014,'GF');
INSERT INTO `Country` VALUES ('GUY','Guyana','South America','South America',214969,1966,861000,64,722,743,'Guyana','Republic','Bharrat Jagdeo',928,'GY');
INSERT INTO `Country` VALUES ('PRY','Paraguay','South America','South America',406752,1811,5496000,73.7,8444,9555,'Paraguay','Republic',Luis angel Gonzalez Macchi',2885,'PY');
INSERT INTO `Country` VALUES ('PER','Peru','South America','South America',1285216,1821,25662000,70,64140,65186,Peru/Piruw','Republic','Valentin Paniagua Corazao',2890,'PE');
INSERT INTO `Country` VALUES ('SUR','Suriname','South America','South America',163265,1975,417000,71.4,870,706,'Suriname','Republic','Ronald Venetiaan',3243,'SR');
INSERT INTO `Country` VALUES ('URY','Uruguay','South America','South America',175016,1828,3337000,75.2,20831,19967,'Uruguay','Republic',Jorge Batlle Ibanez',3492,'UY');
INSERT INTO `Country` VALUES ('VEN','Venezuela','South America','South America',912050,1811,24170000,73.1,95023,88434,'Venezuela','Federal Republic',Hugo Chavez FrIas',3539,'VE');
